Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,FCEについて,,,,
,,,,,
,　会社名,,株式会社FCE　　（ FCE Inc. ）,,受賞実績
,　代表者,,代表取締役社長 石川 淳悦,,
,　事業内容,,「教育研修事業」「DX推進事業」「出版事業」,,"幅広い業界での人財育成の事例を公開
※資料は無料で受け取れます↓↓"
,　導入実績,,"1,200社以上　（70,000アカウント）",,
,　資本金,,"7億6,215万2,500円",,
,　設立,,42846,,さまざまな業界・業種での導入実績があるからこそ、効果的な人材育成のノウハウが蓄積し再現性の高い人財育成のサポートが可能です。
,　所在地,,東京都新宿区西新宿2丁目4番1号,,"導入して終わりしない専任担当によるサポート
※詳細は下記画像をクリック"
,,,,,
,CONCEPT,,,,
,"働くをもっとおもしろくする
「知っている」を「できる」に、「できる」を「成果を出せる」に。

行動を変容するトレーニングを介して、
『働くをもっとおもしろくする＝能動的な選択／判断』
ができる個人やチームを実現します。
⇒弊社サービス資料をダウンロード（無料）",,,,
