Unnamed: 0,受入時の新入社員ステップ管理表,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,,,,,,,,,,,,
,対象者,,所属チーム,,ブラザー,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,会社として新入社員の求める姿（研修終了後）,,会社として新入社員の求める姿（1年後）,,,,,,,,,
,,,,,,,,,,,,
,個人目標（研修期間）,,個人目標（1年後）,,,,,,,,,
,,,,,,,,,,,,
,いつまでに,習得を目指すもの,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,4月,5月,6月,7月,8月,9月,10月,11月,12月,1月,2月
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,更に詳細にカテゴリーを細かく分けて研修を行いたい場合は下記表もご利用ください,,,,,,,,,,,
,カテゴリー,内容,学習方法,担当トレーナー／試験官,期日・スケジュール,いつやるか,ステータス（進捗中／完了）,メモ/備考,,,,
,あり方/考え方,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,効率的効果的な仕事の進め方,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,知識/スキル,,,,,,,,,,,
